index,created_at,pub_time,msg_id,text,text_length,source,favorited,reposts_count,comments_count,attitudes_count,pending_approval_count,isLongText,content_auth,user_id,screen_name,gender,statuses_count,verified,verified_type,follow_count,followers_count,description,cleaned_text,words,sentiment,sentiment_probability
16,2022-02-27 23:18:36,Sun Feb 27 23:18:36 +0800 2022,4.74163E+15,#战争#【周末金融核弹引爆了，官媒点名炒作，中央会议定调了！】这个周末，即便你不关心战争，也被俄乌战争局势刷屏了！欧美把俄罗斯踢出swift，目前全世界被切断只有三个：朝鲜、伊朗、俄罗斯，说是“金融核弹”并不为过！但美欧英还是留了后路，只是限制罗斯部分银行，石油天然气等能源依然可以交 ...全文,,荣耀V20 4800万3D相机,FALSE,0.0,0,0.0,0.0,TRUE,0,1449531193,刨丁解羊,m,22455.0,FALSE,-1.0,1567.0,2043,,周末金融核弹引爆了官媒点名炒作中央会议定调了这个周末即便你不关心战争也被俄乌战争局势刷屏了欧美把俄罗斯踢出swift目前全世界被切断只有三个朝鲜伊朗俄罗斯说是金融核弹并不为过但美欧英还是留了后路只是限制罗斯部分银行石油天然气等能源依然可以交 全文,"['周末', '金融', '核弹', '引爆', '了', '官媒', '点名', '炒作', '中央', '会议', '定调', '了', '这个', '周末', '即便', '你', '不', '关心', '战争', '也', '被', '俄', '乌', '战争', '局势', '刷屏', '了', '欧美', '把', '俄罗斯', '踢', '出', 'swift', '目前', '全世界', '被', '切断', '只有', '三个', '朝鲜', '伊朗', '俄罗斯', '说', '是', '金融', '核弹', '并不为过', '但美', '欧英', '还是', '留', '了', '后路', '只是', '限制', '罗斯', '部分', '银行', '石油', '天然气', '等', '能源', '依然', '可以', '交', '全文']",0,0.491087
17,2022-02-27 23:18:18,Sun Feb 27 23:18:18 +0800 2022,4.74163E+15,【#蜀黍说市#俄乌冲突与我们的股市生活】俄乌冲突又有了最新进展：美国、欧盟、英国发布对俄制裁联合声明——美国及其盟国承诺将选定的俄罗斯银行从SWIFT（环球银行金融电信协会）系统中移出；承诺对俄罗斯央行的外汇储备实施制裁。此举被称为“金融核弹”。如果俄罗斯被SWIFT拒之门外，其从石油和天 ...全文,,微博 weibo.com,FALSE,1.0,0,0.0,0.0,TRUE,0,7399555658,红星资本局,f,8777.0,TRUE,3.0,270.0,24.7万,真相创造价值,俄乌冲突与我们的股市生活俄乌冲突又有了最新进展美国欧盟英国发布对俄制裁联合声明美国及其盟国承诺将选定的俄罗斯银行从SWIFT环球银行金融电信协会系统中移出承诺对俄罗斯央行的外汇储备实施制裁此举被称为金融核弹如果俄罗斯被SWIFT拒之门外其从石油和天 全文,"['俄乌', '冲突', '与', '我们', '的', '股市', '生活', '俄乌', '冲突', '又', '有', '了', '最新进展', '美国', '欧盟', '英国', '发布', '对', '俄', '制裁', '联合声明', '美国', '及其', '盟国', '承诺', '将', '选定', '的', '俄罗斯', '银行', '从', 'SWIFT', '环球', '银行', '金融', '电信', '协会', '系统', '中', '移出', '承诺', '对', '俄罗斯', '央行', '的', '外汇储备', '实施', '制裁', '此举', '被', '称为', '金融', '核弹', '如果', '俄罗斯', '被', 'SWIFT', '拒之门外', '其', '从', '石油', '和', '天', '全文']",1,0.57031864
18,2022-02-27 23:16:30,Sun Feb 27 23:16:30 +0800 2022,4.74163E+15,#欧洲五国先后宣布对俄航班关闭领空##将俄罗斯踢出SWIFT对全球各方有何影响# 为什么还要激化矛盾，不停的拱火、激怒、挑衅，非要升级战争等级，搞成第三次世界大战，才满意么？兔子被逼急了都会咬人的，战争升级后，动用了核武，这个世界没有赢家！俄罗斯希望北约不要扩张，要有军事隔离带；美国每天就 ...全文,,iPhone 13 Pro,FALSE,0.0,0,3.0,0.0,TRUE,0,[phone],喵了个咪的一世长安,f,1036.0,FALSE,-1.0,293.0,1万,间歇性神经病发作中~~~,为什么还要激化矛盾不停的拱火激怒挑衅非要升级战争等级搞成第三次世界大战才满意么兔子被逼急了都会咬人的战争升级后动用了核武这个世界没有赢家俄罗斯希望北约不要扩张要有军事隔离带美国每天就 全文,"['为什么', '还要', '激化矛盾', '不停', '的', '拱火', '激怒', '挑衅', '非', '要', '升级', '战争', '等级', '搞', '成', '第三次', '世界大战', '才', '满意', '么', '兔子', '被', '逼急', '了', '都', '会', '咬', '人', '的', '战争', '升级', '后', '动用', '了', '核武', '这个', '世界', '没有', '赢家', '俄罗斯', '希望', '北约', '不要', '扩张', '要', '有', '军事', '隔离带', '美国', '每天', '就', '全文']",0,0.48878542
19,2022-02-27 23:15:15,Sun Feb 27 23:15:15 +0800 2022,4.74162E+15,#凤凰新闻#【欧洲方面 暂时还离不开俄罗斯】作者：斯文的樊学长校稿：朝乾/编辑：养乐多如今西方试图把俄罗斯银行踢出SWIFT国际结算系统，给俄罗斯的金融、国际贸易致命一击。但是这类制裁“放过”了能源交易。...欧洲方面 暂时还离不开俄罗斯来自@凤凰新闻客户端 ,,凤凰新闻,FALSE,0.0,0,1.0,0.0,FALSE,0,1879147302,长老-孙,m,52073.0,TRUE,0.0,2185.0,1万,没事喜欢到处溜达,欧洲方面 暂时还离不开俄罗斯作者斯文的樊学长校稿朝乾编辑养乐多如今西方试图把俄罗斯银行踢出SWIFT国际结算系统给俄罗斯的金融国际贸易致命一击但是这类制裁放过了能源交易欧洲方面 暂时还离不开俄罗斯来自,"['欧洲', '方面', '暂时', '还', '离不开', '俄罗斯', '作者', '斯文', '的', '樊', '学长', '校稿', '朝乾', '编辑', '养乐多', '如今', '西方', '试图', '把', '俄罗斯', '银行', '踢', '出', 'SWIFT', '国际', '结算', '系统', '给', '俄罗斯', '的', '金融', '国际贸易', '致命', '一击', '但是', '这', '类', '制裁', '放过', '了', '能源', '交易', '欧洲', '方面', '暂时', '还', '离不开', '俄罗斯', '来自']",0,0.49124655
20,2022-02-27 23:12:29,Sun Feb 27 23:12:29 +0800 2022,4.74162E+15,#将俄罗斯踢出SWIFT对全球各方有何影响# 如禁令不留余地，欧洲与俄罗斯的能源交易只能去美元化，那将是美元霸权瓦解的开始。#美媒称若俄罗斯入侵乌克兰就制裁中国# 一图看懂金融“核武器”SWIFT是什么？@新浪财经 一图看懂金融“核武器”SWIFT是什么？ ,,iPhone 12,FALSE,1.0,5,7.0,0.0,FALSE,0,1660925262,郝倩在欧洲,f,5852.0,TRUE,0.0,1447.0,26.1万,欧洲都是故事 财经不缺段子,如禁令不留余地欧洲与俄罗斯的能源交易只能去美元化那将是美元霸权瓦解的开始 一图看懂金融核武器SWIFT是什么 一图看懂金融核武器SWIFT是什么,"['如', '禁令', '不留余地', '欧洲', '与', '俄罗斯', '的', '能源', '交易', '只能', '去', '美元', '化', '那', '将', '是', '美元', '霸权', '瓦解', '的', '开始', '一图', '看', '懂', '金融', '核武器', 'SWIFT', '是', '什么', '一图', '看', '懂', '金融', '核武器', 'SWIFT', '是', '什么']",1,0.5745931
21,2022-02-27 23:08:20,Sun Feb 27 23:08:20 +0800 2022,4.74162E+15,国际直球对决 2022-02-27郭正亮+雷倩:美元瓦解!SWIFT剔出俄罗斯，加速能源交易去美元化 大家直接访问论坛网址qimila.cool即可! ,,360安全浏览器,FALSE,0.0,0,2.0,0.0,FALSE,0,2923974513,旗米拉论坛,m,166126.0,FALSE,-1.0,69.0,40万,论坛微博遭静言15天，大家直接访问论坛网址qimila.cool即可，节目持续在更新,国际直球对决 20220227郭正亮雷倩美元瓦解SWIFT剔出俄罗斯加速能源交易去美元化 大家直接访问论坛网址qimilacool即可,"['国际', '直球', '对决', '20220227', '郭正亮', '雷倩', '美元', '瓦解', 'SWIFT', '剔出', '俄罗斯', '加速', '能源', '交易', '去', '美元', '化', '大家', '直接', '访问', '论坛', '网址', 'qimilacool', '即可']",1,0.54024744
22,2022-02-27 23:08:03,Sun Feb 27 23:08:03 +0800 2022,4.74162E+15,网友们都幼稚的很，你就问问小米OV，他们如果没有SWIFT，能卖一件货给俄罗斯不，这不是闹么。。。 ,,微博 weibo.com,FALSE,0.0,5,12.0,0.0,FALSE,0,6124612886,鸿蒙钊哥,m,8639.0,TRUE,0.0,331.0,20.7万,B站钊哥科普,网友们都幼稚的很你就问问小米OV他们如果没有SWIFT能卖一件货给俄罗斯不这不是闹么,"['网友', '们', '都', '幼稚', '的', '很', '你', '就', '问问', '小米', 'OV', '他们', '如果', '没有', 'SWIFT', '能卖', '一件', '货给', '俄罗斯', '不', '这', '不是', '闹', '么']",0,0.49448076
23,2022-02-27 23:07:33,Sun Feb 27 23:07:33 +0800 2022,4.74162E+15,#俄乌谈判#【#俄乌会谈一天之内为何多次反复#？直播解读！】目前，乌克兰首都基辅战况如何？#俄乌正式会谈#能否顺利开启？将俄罗斯部分银行排除出SWIFT，是否是美欧对俄发动的“金融核战”？一边不断给俄乌谈判“浇冷水”，一边加紧给乌克兰塞武器，美国操控乌克兰局势背后有哪些企图？看↓ ...全文,,微博视频号,FALSE,2.0,2,3.0,0.0,TRUE,0,1685336690,信息日报,m,70217.0,TRUE,3.0,2376.0,836.8万,经济实用 生活顾问 江西经济生活报 中国品牌媒体百强,直播解读目前乌克兰首都基辅战况如何能否顺利开启将俄罗斯部分银行排除出SWIFT是否是美欧对俄发动的金融核战一边不断给俄乌谈判浇冷水一边加紧给乌克兰塞武器美国操控乌克兰局势背后有哪些企图看 全文,"['直播', '解读', '目前', '乌克兰', '首都', '基辅', '战况', '如何', '能否', '顺利', '开启', '将', '俄罗斯', '部分', '银行', '排除', '出', 'SWIFT', '是否是', '美欧', '对', '俄', '发动', '的', '金融', '核战', '一边', '不断', '给', '俄', '乌', '谈判', '浇冷水', '一边', '加紧', '给', '乌克兰', '塞', '武器', '美国', '操控', '乌克兰', '局势', '背后', '有', '哪些', '企图', '看', '全文']",1,0.55225223
24,2022-02-27 23:03:12,Sun Feb 27 23:03:12 +0800 2022,4.74162E+15,#将俄罗斯踢出SWIFT对全球各方有何影响# 俄罗斯主要出口产品就是石油天然气和小麦，这也是对俄罗斯影响最大的领域。看下图是什么2月4号签的不得不说老普有远见呐！ ,,,FALSE,1.0,0,5.0,0.0,FALSE,0,5083704412,爱玩金融的宝爸,m,6210.0,TRUE,0.0,449.0,10.3万,,俄罗斯主要出口产品就是石油天然气和小麦这也是对俄罗斯影响最大的领域看下图是什么2月4号签的不得不说老普有远见呐,"['俄罗斯', '主要', '出口', '产品', '就是', '石油', '天然气', '和', '小麦', '这', '也', '是', '对', '俄罗斯', '影响', '最大', '的', '领域', '看', '下图', '是', '什么', '2', '月', '4', '号', '签', '的', '不得不', '说', '老普', '有远见', '呐']",1,0.61440223
25,2022-02-27 22:59:52,Sun Feb 27 22:59:52 +0800 2022,4.74162E+15,今天直播中有一个观点我提出了反对意见就是：如果美国用SWIFT制裁俄罗斯的话，不会对数字人民币产生利好。我来总结一下观点：1.数字人民币的本质就是把传统货币从纸质改为纯数字载体，其性质与人民币一样。2.数字货币所带来的好处是可以精确精准的追查资金流向，以及更加可靠的安全性，更便于管理 ...全文,,微博 weibo.com,FALSE,4.0,1,10.0,0.0,TRUE,0,1013091200,北京王飞鹏,m,13892.0,TRUE,0.0,626.0,65.2万,商务合作联系QQ同WX:14954733 添加注明意图,今天直播中有一个观点我提出了反对意见就是如果美国用SWIFT制裁俄罗斯的话不会对数字人民币产生利好我来总结一下观点1数字人民币的本质就是把传统货币从纸质改为纯数字载体其性质与人民币一样2数字货币所带来的好处是可以精确精准的追查资金流向以及更加可靠的安全性更便于管理 全文,"['今天', '直播', '中有', '一个', '观点', '我', '提出', '了', '反对', '意见', '就是', '如果', '美国', '用', 'SWIFT', '制裁', '俄罗斯', '的话', '不会', '对', '数字', '人民币', '产生', '利好', '我来', '总结', '一下', '观点', '1', '数字', '人民币', '的', '本质', '就是', '把', '传统', '货币', '从', '纸质', '改为', '纯', '数字', '载体', '其', '性质', '与', '人民币', '一样', '2', '数字', '货币', '所', '带来', '的', '好处', '是', '可以', '精确', '精准', '的', '追查', '资金', '流向', '以及', '更加', '可靠', '的', '安全性', '更', '便于管理', '全文']",1,0.5429446
26,2022-02-27 22:52:12,Sun Feb 27 22:52:12 +0800 2022,4.74162E+15,基金对俄罗斯祭出SWIFT，我们有大国重器CIPS！一方面，提升人民币结算需求，加速人民币国际化进程。下周数字货币又要涨。此前，市场预期美欧等国并不会考虑使用禁用SWIFT这一制裁工具，但周末美欧决定将选定的俄罗斯银行从SWIFT系统中移出。此举将大幅增强对俄制裁效果，但也加速人民币 ...全文,,基金超话,FALSE,0.0,0,1.0,0.0,TRUE,0,2451335774,周周船长股票基金牛股,m,23832.0,TRUE,0.0,4124.0,10.9万,周周有好股买在大牛股起涨前！ 起爆前。只做涨幅低的刚起飞大牛股。猫笔刀，招财大牛猫，牛魔王炒牛股。欢迎薇信关注搜一搜公重号：花荣价值牛,基金对俄罗斯祭出SWIFT我们有大国重器CIPS一方面提升人民币结算需求加速人民币国际化进程下周数字货币又要涨此前市场预期美欧等国并不会考虑使用禁用SWIFT这一制裁工具但周末美欧决定将选定的俄罗斯银行从SWIFT系统中移出此举将大幅增强对俄制裁效果但也加速人民币 全文,"['基金', '对', '俄罗斯', '祭出', 'SWIFT', '我们', '有', '大国', '重器', 'CIPS', '一方面', '提升', '人民币', '结算', '需求', '加速', '人民币', '国际化', '进程', '下周', '数字', '货币', '又', '要', '涨', '此前', '市场', '预期', '美欧', '等国', '并', '不会', '考虑', '使用', '禁用', 'SWIFT', '这一', '制裁', '工具', '但', '周末', '美欧', '决定', '将', '选定', '的', '俄罗斯', '银行', '从', 'SWIFT', '系统', '中', '移出', '此举', '将', '大幅', '增强', '对', '俄', '制裁', '效果', '但', '也', '加速', '人民币', '全文']",0,0.49407455
27,2022-02-27 22:51:50,Sun Feb 27 22:51:50 +0800 2022,4.74162E+15,#将俄罗斯踢出SWIFT对全球各方有何影响#如果是一般的小国家，这是灭顶之灾，但对俄罗斯这样的国家来讲，SWIFT这么干，无疑是给这个在美帝主导下已经呈现败相的国际结算业务宣布了死亡倒计时。同时，这也坚定了我们要加快开展人民币国际结算体系的建设。个人判断，中俄两国元首在冬奥会期间对会晤，可能 ...全文,,微博搜索,FALSE,0.0,0,0.0,0.0,TRUE,0,1400130800,公民深海吉普赛,m,8533.0,FALSE,-1.0,266.0,10万,一个爱国者、网路毅行者，diors的偶尔客串者、佛性油腻男的龙套，但一直努力践行中国的公民之路。,如果是一般的小国家这是灭顶之灾但对俄罗斯这样的国家来讲SWIFT这么干无疑是给这个在美帝主导下已经呈现败相的国际结算业务宣布了死亡倒计时同时这也坚定了我们要加快开展人民币国际结算体系的建设个人判断中俄两国元首在冬奥会期间对会晤可能 全文,"['如果', '是', '一般', '的', '小', '国家', '这是', '灭顶之灾', '但', '对', '俄罗斯', '这样', '的', '国家', '来讲', 'SWIFT', '这么', '干', '无疑', '是', '给', '这个', '在', '美帝', '主导', '下', '已经', '呈现', '败相', '的', '国际', '结算', '业务', '宣布', '了', '死亡', '倒计时', '同时', '这', '也', '坚定', '了', '我们', '要', '加快', '开展', '人民币', '国际', '结算', '体系', '的', '建设', '个人', '判断', '中', '俄', '两国', '元首', '在', '冬奥会', '期间', '对', '会晤', '可能', '全文']",1,0.5719114
28,2022-02-27 22:51:23,Sun Feb 27 22:51:23 +0800 2022,4.74162E+15,周日，德国总理舒尔茨宣布了一个“五点计划：包括将重要的俄罗斯银行排除在 SWIFT 之外；将向特种武装部队基金投入 1000 亿欧元（1130 亿美元），从现在起将国防开支保持在 GDP 的 2% 以上；减少对个别能源供应商进口的依赖，促进可再生能源的发展，针对高能源价格，制定相应的救济方案，包括今年取消 ...全文,,微博 weibo.com,FALSE,3.0,2,11.0,0.0,TRUE,0,1707465002,简容·,m,6837.0,TRUE,0.0,473.0,9.9万,岁月未曾饶过我 我亦未曾饶过岁月,周日德国总理舒尔茨宣布了一个五点计划包括将重要的俄罗斯银行排除在 SWIFT 之外将向特种武装部队基金投入 1000 亿欧元1130 亿美元从现在起将国防开支保持在 GDP 的 2 以上减少对个别能源供应商进口的依赖促进可再生能源的发展针对高能源价格制定相应的救济方案包括今年取消 全文,"['周日', '德国总理', '舒尔茨', '宣布', '了', '一个', '五点', '计划', '包括', '将', '重要', '的', '俄罗斯', '银行', '排除', '在', 'SWIFT', '之外', '将', '向', '特种', '武装部队', '基金', '投入', '1000', '亿', '欧元', '1130', '亿美元', '从现在起', '将', '国防', '开支', '保持', '在', 'GDP', '的', '2', '以上', '减少', '对', '个别', '能源', '供应商', '进口', '的', '依赖', '促进', '可', '再生能源', '的', '发展', '针对', '高', '能源价格', '制定', '相应', '的', '救济', '方案', '包括', '今年', '取消', '全文']",1,0.53049624
29,2022-02-27 22:50:06,Sun Feb 27 22:50:06 +0800 2022,4.74162E+15,周末新闻的热点依然在俄乌冲突上，战事趋于焦灼，短期内没有定论，但西方对于俄罗斯的打击却扑面而来。最大的新闻是：美国与欧盟、英国和加拿大发表共同声明，宣布禁止俄罗斯几家主要银行使用环球同业银行金融电讯协会（SWIFT）国际结算系统。一些国家将俄罗斯从SWIFT系统切断的工作已经开始，这一举 ...全文,,微博 weibo.com,FALSE,0.0,0,3.0,0.0,TRUE,0,1311149603,中方信富陶冶,m,24974.0,TRUE,0.0,248.0,5万,市场中的资金都是逐利的，感受主流资金的方向,周末新闻的热点依然在俄乌冲突上战事趋于焦灼短期内没有定论但西方对于俄罗斯的打击却扑面而来最大的新闻是美国与欧盟英国和加拿大发表共同声明宣布禁止俄罗斯几家主要银行使用环球同业银行金融电讯协会SWIFT国际结算系统一些国家将俄罗斯从SWIFT系统切断的工作已经开始这一举 全文,"['周末', '新闻', '的', '热点', '依然', '在', '俄', '乌', '冲突', '上', '战事', '趋于', '焦灼', '短期内', '没有', '定论', '但', '西方', '对于', '俄罗斯', '的', '打击', '却', '扑面而来', '最大', '的', '新闻', '是', '美国', '与', '欧盟', '英国', '和', '加拿大', '发表', '共同声明', '宣布', '禁止', '俄罗斯', '几家', '主要', '银行', '使用', '环球', '同业', '银行', '金融', '电讯', '协会', 'SWIFT', '国际', '结算', '系统', '一些', '国家', '将', '俄罗斯', '从', 'SWIFT', '系统', '切断', '的', '工作', '已经', '开始', '这', '一举', '全文']",0,0.49539948
30,2022-02-27 22:48:40,Sun Feb 27 22:48:40 +0800 2022,4.74162E+15,俄罗斯被踢出SWIFT，美欧金融核弹会吓退普京么？世界经济会受哪些影响？#俄乌战争##为什么实施swift禁令会很严重# 北京 李光斗的微博视频 ,,iPhone客户端,FALSE,1.0,0,2.0,0.0,FALSE,0,1211397734,李光斗,m,13875.0,TRUE,0.0,2514.0,86.2万,商人看我是文人 文人看我是商人 你看我？,俄罗斯被踢出SWIFT美欧金融核弹会吓退普京么世界经济会受哪些影响 北京 李光斗的微博视频,"['俄罗斯', '被', '踢', '出', 'SWIFT', '美欧', '金融', '核弹', '会', '吓退', '普京', '么', '世界', '经济', '会受', '哪些', '影响', '北京', '李', '光斗', '的', '微博', '视频']",0,0.49858117
31,2022-02-27 22:46:36,Sun Feb 27 22:46:36 +0800 2022,4.74162E+15,以下内容转述自北大经济学教授 曹和平：把俄罗斯剔除出国际支付体系，美国的损失比俄罗斯更大（1）如果美国把俄罗斯踢出swift国际汇兑体系，俄罗斯还有欧洲支付体系和中国等双边国家支付体系可用。俄罗斯人经过仔细测算，这一制裁并不致命。（2）美国人把俄罗斯踢出国际支付体系，将使美元损失一个整 ...全文,,微博 weibo.com,FALSE,0.0,0,0.0,0.0,TRUE,0,2230415740,我是星座专家,m,52245.0,FALSE,-1.0,988.0,8171,今天你所承受的所有痛苦，都将成为未来幸福的缘由,以下内容转述自北大经济学教授 曹和平把俄罗斯剔除出国际支付体系美国的损失比俄罗斯更大1如果美国把俄罗斯踢出swift国际汇兑体系俄罗斯还有欧洲支付体系和中国等双边国家支付体系可用俄罗斯人经过仔细测算这一制裁并不致命2美国人把俄罗斯踢出国际支付体系将使美元损失一个整 全文,"['以下内容', '转述', '自', '北大', '经济学', '教授', '曹', '和平', '把', '俄罗斯', '剔除', '出', '国际', '支付', '体系', '美国', '的', '损失', '比', '俄罗斯', '更大', '1', '如果', '美国', '把', '俄罗斯', '踢', '出', 'swift', '国际', '汇兑', '体系', '俄罗斯', '还有', '欧洲', '支付', '体系', '和', '中国', '等', '双边', '国家', '支付', '体系', '可用', '俄罗斯', '人', '经过', '仔细', '测算', '这一', '制裁', '并', '不', '致命', '2', '美国', '人', '把', '俄罗斯', '踢', '出', '国际', '支付', '体系', '将', '使', '美元', '损失', '一个整', '全文']",1,0.5058045
