index,created_at,pub_time,msg_id,text,text_length,source,favorited,reposts_count,comments_count,attitudes_count,pending_approval_count,isLongText,content_auth,user_id,screen_name,gender,statuses_count,verified,verified_type,follow_count,followers_count,description,cleaned_text,words,sentiment,sentiment_probability
32,2022-02-27 22:43:41,Sun Feb 27 22:43:41 +0800 2022,4.74162E+15,#美国与欧盟禁止俄罗斯使用SWIFT##被禁用SWIFT对俄罗斯意味着什么#国际制裁又会对俄罗斯经济造成怎样的影响呢？咱先说这美欧对俄罗斯的制裁到底都有啥？欧盟呢说削弱俄罗斯的经济基础和现代化能力，具体的做法呢，就是要将俄罗斯啊从这Swift国际支付系统中踢出去，并且禁止俄罗斯使用美元结算，同时还 ...全文,,晓东同学的HarmonyOS设备,FALSE,0.0,0,1.0,0.0,TRUE,0,5383365538,晓东同学LoseWeight,m,3009.0,TRUE,0.0,856.0,2352,玻璃晴朗，橘子辉煌,国际制裁又会对俄罗斯经济造成怎样的影响呢咱先说这美欧对俄罗斯的制裁到底都有啥欧盟呢说削弱俄罗斯的经济基础和现代化能力具体的做法呢就是要将俄罗斯啊从这Swift国际支付系统中踢出去并且禁止俄罗斯使用美元结算同时还 全文,"['国际制裁', '又', '会', '对', '俄罗斯', '经济', '造成', '怎样', '的', '影响', '呢', '咱先', '说', '这美欧', '对', '俄罗斯', '的', '制裁', '到底', '都', '有', '啥', '欧盟', '呢', '说', '削弱', '俄罗斯', '的', '经济基础', '和', '现代化', '能力', '具体', '的', '做法', '呢', '就是', '要', '将', '俄罗斯', '啊', '从', '这', 'Swift', '国际', '支付', '系统', '中', '踢出去', '并且', '禁止', '俄罗斯', '使用', '美元', '结算', '同时', '还', '全文']",1,0.571839
33,2022-02-27 22:41:15,Sun Feb 27 22:41:15 +0800 2022,4.74162E+15,#将俄罗斯踢出SWIFT对全球各方有何影响# 美国那边准备禁止俄罗斯使用Swift支付系统，利好相关金融IT和数字货币的概念。外媒报道是把部分俄罗斯银行踢出这个结算系统，也就是留了一些下来，我想这些留下来的很可能是欧洲用来买俄罗斯天然气的。这个是目前为止全世界最安全、最便捷、最重要的跨境支付系 ...全文,,360安全浏览器,FALSE,0.0,1,2.0,0.0,TRUE,0,3284159075,红8000,m,2146.0,FALSE,-1.0,153.0,1543,谈谈期货，谈谈股票。,美国那边准备禁止俄罗斯使用Swift支付系统利好相关金融IT和数字货币的概念外媒报道是把部分俄罗斯银行踢出这个结算系统也就是留了一些下来我想这些留下来的很可能是欧洲用来买俄罗斯天然气的这个是目前为止全世界最安全最便捷最重要的跨境支付系 全文,"['美国', '那边', '准备', '禁止', '俄罗斯', '使用', 'Swift', '支付', '系统', '利好', '相关', '金融', 'IT', '和', '数字', '货币', '的', '概念', '外媒', '报道', '是', '把', '部分', '俄罗斯', '银行', '踢', '出', '这个', '结算', '系统', '也', '就是', '留', '了', '一些', '下来', '我', '想', '这些', '留下来', '的', '很', '可能', '是', '欧洲', '用来', '买', '俄罗斯', '天然气', '的', '这个', '是', '目前为止', '全世界', '最', '安全', '最', '便捷', '最', '重要', '的', '跨境', '支付', '系', '全文']",1,0.57310146
34,2022-02-27 22:38:32,Sun Feb 27 22:38:32 +0800 2022,4.74162E+15,俄罗斯被踢出SWIFT系统，等于在全世界范围内，判了俄罗斯经济的死刑。你让俄罗斯普通老百姓没活路了呀。 因为你被孤立了。整个地球村，你要被大家孤立，这其实是一件相当可怕的事情。 但欧美也没下死手，还是留有余地的。听我继续讲这个SWIFT系统。 中国共有4700家银行。 但中国的工商银行，建行 ...全文,,搜狗高速浏览器,FALSE,4.0,2,19.0,0.0,TRUE,0,2067755971,满满涨,m,7834.0,TRUE,0.0,299.0,71万,射人先射马，炒股追龙头！,俄罗斯被踢出SWIFT系统等于在全世界范围内判了俄罗斯经济的死刑你让俄罗斯普通老百姓没活路了呀 因为你被孤立了整个地球村你要被大家孤立这其实是一件相当可怕的事情 但欧美也没下死手还是留有余地的听我继续讲这个SWIFT系统 中国共有4700家银行 但中国的工商银行建行 全文,"['俄罗斯', '被', '踢', '出', 'SWIFT', '系统', '等于', '在', '全世界', '范围', '内判', '了', '俄罗斯', '经济', '的', '死刑', '你', '让', '俄罗斯', '普通', '老百姓', '没', '活路', '了', '呀', '因为', '你', '被', '孤立', '了', '整个', '地球村', '你', '要', '被', '大家', '孤立', '这', '其实', '是', '一件', '相当', '可怕', '的', '事情', '但', '欧美', '也', '没下', '死手', '还是', '留有余地', '的', '听', '我', '继续', '讲', '这个', 'SWIFT', '系统', '中国', '共有', '4700', '家', '银行', '但', '中国', '的', '工商银行', '建行', '全文']",1,0.5234675
35,2022-02-27 22:33:22,Sun Feb 27 22:33:22 +0800 2022,4.74161E+15,俄罗斯部分银行被剔除SWIFT国际银行结算体系，应该在俄罗斯的预料之内，他们的底气除了能源出口的特殊性之外，很重要的一点是有别的结算方式可以替代。在这方面伊朗作为“先行者”很有发言权，中石油有一家金融机构叫昆仑银行，专精国际能源的人民币结算，伊朗这种情况正中下怀，当然昆仑银行也因此 ...全文,,HUAWEI Mate 9,FALSE,0.0,0,0.0,0.0,TRUE,0,2642518921,闻香识人见天地,m,113.0,FALSE,-1.0,223.0,15,用理性温暖世界，用感性拥抱内心,俄罗斯部分银行被剔除SWIFT国际银行结算体系应该在俄罗斯的预料之内他们的底气除了能源出口的特殊性之外很重要的一点是有别的结算方式可以替代在这方面伊朗作为先行者很有发言权中石油有一家金融机构叫昆仑银行专精国际能源的人民币结算伊朗这种情况正中下怀当然昆仑银行也因此 全文,"['俄罗斯', '部分', '银行', '被', '剔除', 'SWIFT', '国际', '银行', '结算', '体系', '应该', '在', '俄罗斯', '的', '预料', '之内', '他们', '的', '底气', '除了', '能源', '出口', '的', '特殊性', '之外', '很', '重要', '的', '一点', '是', '有', '别的', '结算', '方式', '可以', '替代', '在', '这方面', '伊朗', '作为', '先行者', '很', '有', '发言权', '中', '石油', '有', '一家', '金融机构', '叫', '昆仑', '银行', '专精', '国际', '能源', '的', '人民币', '结算', '伊朗', '这种', '情况', '正中下怀', '当然', '昆仑', '银行', '也', '因此', '全文']",0,0.43760747
36,2022-02-27 22:33:18,Sun Feb 27 22:33:18 +0800 2022,4.74161E+15,【#美欧宣布禁止俄罗斯使用SWIFT#】当地时间26日深夜，美国、英国、欧洲和加拿大发表联合声明，宣布对俄最新制裁：禁止俄使用SWIFT（“环球银行金融电信协会”支付系统），限制俄罗斯央行的国际储备。这些制裁措施将在未来几天开始实施。为何此举被称为“向俄罗斯丢下‘金融核弹’”？#SWIFT是什么#？ ...全文,,iPhone客户端,FALSE,0.0,0,0.0,0.0,TRUE,0,2154874024,六安人六安事,f,10058.0,TRUE,0.0,375.0,9.5万,一起分享六安最新资讯、潮流情报、美食攻略，全方位解读一个不一样的六安！欢迎私信投稿。互粉请私信！,当地时间26日深夜美国英国欧洲和加拿大发表联合声明宣布对俄最新制裁禁止俄使用SWIFT环球银行金融电信协会支付系统限制俄罗斯央行的国际储备这些制裁措施将在未来几天开始实施为何此举被称为向俄罗斯丢下金融核弹 全文,"['当地', '时间', '26', '日', '深夜', '美国', '英国', '欧洲', '和', '加拿大', '发表', '联合声明', '宣布', '对', '俄', '最新', '制裁', '禁止', '俄', '使用', 'SWIFT', '环球', '银行', '金融', '电信', '协会', '支付', '系统', '限制', '俄罗斯', '央行', '的', '国际', '储备', '这些', '制裁', '措施', '将', '在', '未来', '几天', '开始', '实施', '为何', '此举', '被', '称为', '向', '俄罗斯', '丢下', '金融', '核弹', '全文']",1,0.5750572
37,2022-02-27 22:32:09,Sun Feb 27 22:32:09 +0800 2022,4.74161E+15,禁掉俄罗斯的 Swift 接入，其实也是给像中国 CIPS 之类支付系统的一次机会，搞不好是有机会撼动美元霸主地位的（指走向多元 ,,iPad Pro,FALSE,1.0,26,57.0,0.0,FALSE,0,1695936437,布鲁卡,m,26161.0,TRUE,0.0,2794.0,186.5万,汪，合作：[email],禁掉俄罗斯的 Swift 接入其实也是给像中国 CIPS 之类支付系统的一次机会搞不好是有机会撼动美元霸主地位的指走向多元,"['禁掉', '俄罗斯', '的', 'Swift', '接入', '其实', '也', '是', '给', '像', '中国', 'CIPS', '之类', '支付', '系统', '的', '一次', '机会', '搞不好', '是', '有', '机会', '撼动', '美元', '霸主', '地位', '的', '指', '走向', '多元']",0,0.46140003
38,2022-02-27 22:30:11,Sun Feb 27 22:30:11 +0800 2022,4.74161E+15,今日A股目前“环球银行金融电信协会”系统拥有约1.1万成员，其中包括近300家俄罗斯银行。如果这些俄罗斯银行被移除出这一系统，占俄罗斯财政总收入40%以上的石油和天然气出口收益将被切断，其经济会立即受到重大影响，包括本国货币大幅波动，以及大量资本的外逃。把俄罗斯逐出SWIFT系统将是 ...全文,,今日A股超话,FALSE,0.0,0,1.0,0.0,TRUE,0,1031576994,灵熙518,f,1013.0,TRUE,0.0,852.0,55.7万,具有丰富的股票期货投资经验，股票期货金融投资人,今日A股目前环球银行金融电信协会系统拥有约11万成员其中包括近300家俄罗斯银行如果这些俄罗斯银行被移除出这一系统占俄罗斯财政总收入40以上的石油和天然气出口收益将被切断其经济会立即受到重大影响包括本国货币大幅波动以及大量资本的外逃把俄罗斯逐出SWIFT系统将是 全文,"['今日', 'A股', '目前', '环球', '银行', '金融', '电信', '协会', '系统', '拥有', '约', '11', '万', '成员', '其中', '包括', '近', '300', '家', '俄罗斯', '银行', '如果', '这些', '俄罗斯', '银行', '被', '移除', '出', '这', '一', '系统', '占', '俄罗斯', '财政', '总收入', '40', '以上', '的', '石油', '和', '天然气', '出口', '收益', '将', '被', '切断', '其', '经济', '会', '立即', '受到', '重大', '影响', '包括', '本国货币', '大幅', '波动', '以及', '大量', '资本', '的', '外逃', '把', '俄罗斯', '逐出', 'SWIFT', '系统', '将', '是', '全文']",1,0.5241691
39,2022-02-27 22:28:09,Sun Feb 27 22:28:09 +0800 2022,4.74161E+15,以大熊为代表的一群傻子，只知道分析SWIFT断连对俄罗斯出口的影响，却彻底没看到对俄罗斯进口的影响。不出意料的话，俄罗斯很快会遭遇非常严重的物资短缺，国内老百姓生活会受到很大影响。有人说中国给供货，但中国供货也得通过SWIFT收钱啊。。。实际点，咱还是别说啥CIPS的吧，现在顶不上。 ,,微博 weibo.com,FALSE,3.0,48,39.0,0.0,FALSE,0,6124612886,鸿蒙钊哥,m,8639.0,TRUE,0.0,331.0,20.7万,B站钊哥科普,以大熊为代表的一群傻子只知道分析SWIFT断连对俄罗斯出口的影响却彻底没看到对俄罗斯进口的影响不出意料的话俄罗斯很快会遭遇非常严重的物资短缺国内老百姓生活会受到很大影响有人说中国给供货但中国供货也得通过SWIFT收钱啊实际点咱还是别说啥CIPS的吧现在顶不上,"['以', '大熊', '为', '代表', '的', '一群', '傻子', '只', '知道', '分析', 'SWIFT', '断', '连', '对', '俄罗斯', '出口', '的', '影响', '却', '彻底', '没', '看到', '对', '俄罗斯', '进口', '的', '影响', '不', '出', '意料', '的话', '俄罗斯', '很快', '会', '遭遇', '非常', '严重', '的', '物资', '短缺', '国内', '老百姓', '生活', '会', '受到', '很大', '影响', '有人', '说', '中国', '给', '供货', '但', '中国', '供货', '也', '得', '通过', 'SWIFT', '收钱', '啊', '实际', '点', '咱', '还是', '别说', '啥', 'CIPS', '的', '吧', '现在', '顶不上']",1,0.5532753
40,2022-02-27 22:22:55,Sun Feb 27 22:22:55 +0800 2022,4.74161E+15,【#西方为何突然对俄放出金融核弹#？】在俄军迫近基辅之际，欧美终于放出“大招”，美加、法德意英等联合声明，将俄罗斯银行从SWIFT剔除。就在48小时之前，美国和欧盟的态度还并非如此。拜登曾说“这不是欧洲国家希望的立场”，而欧盟内部也存在明显分歧。为何西方对俄的态度转变如此之快？制裁的升级 ...全文,,微博 weibo.com,FALSE,34.0,124,1210.0,0.0,TRUE,0,1618051664,头条新闻,f,228259.0,TRUE,3.0,1701.0,1亿,每日播报全球各类重要资讯、突发新闻，全天24小时即时发布。欢迎报料、投稿，请发私信或者邮件：[email]。,在俄军迫近基辅之际欧美终于放出大招美加法德意英等联合声明将俄罗斯银行从SWIFT剔除就在48小时之前美国和欧盟的态度还并非如此拜登曾说这不是欧洲国家希望的立场而欧盟内部也存在明显分歧为何西方对俄的态度转变如此之快制裁的升级 全文,"['在', '俄军', '迫近', '基辅', '之际', '欧美', '终于', '放出', '大招', '美加', '法德意', '英等', '联合声明', '将', '俄罗斯', '银行', '从', 'SWIFT', '剔除', '就', '在', '48', '小时', '之前', '美国', '和', '欧盟', '的', '态度', '还', '并非如此', '拜登', '曾', '说', '这', '不是', '欧洲', '国家', '希望', '的', '立场', '而', '欧盟', '内部', '也', '存在', '明显', '分歧', '为何', '西方', '对', '俄', '的', '态度', '转变', '如此', '之快', '制裁', '的', '升级', '全文']",1,0.50230145
41,2022-02-27 22:18:47,Sun Feb 27 22:18:47 +0800 2022,4.74161E+15,日本首相岸田文雄表示支持西方国家切断俄罗斯银行接入SWIFT支付系统的决定，同时日本将对俄罗斯总统普京实施制裁，并向乌克兰提供1亿美元的紧急人道主义援助。 ,,微博 weibo.com,FALSE,1.0,11,19.0,0.0,FALSE,0,2772800360,洱海弥,m,27610.0,TRUE,0.0,235.0,53.6万,全球视野 重仓中国,日本首相岸田文雄表示支持西方国家切断俄罗斯银行接入SWIFT支付系统的决定同时日本将对俄罗斯总统普京实施制裁并向乌克兰提供1亿美元的紧急人道主义援助,"['日本首相', '岸田文雄', '表示', '支持', '西方', '国家', '切断', '俄罗斯', '银行', '接入', 'SWIFT', '支付', '系统', '的', '决定', '同时', '日本', '将', '对', '俄罗斯', '总统', '普京', '实施', '制裁', '并', '向', '乌克兰', '提供', '1', '亿美元', '的', '紧急', '人道主义', '援助']",0,0.45210755
43,2022-02-27 22:14:03,Sun Feb 27 22:14:03 +0800 2022,4.74161E+15,#关注俄乌局势最新进展##拜登说制裁俄罗斯或发动第三次世界大战# 美国总统拜登在接受自媒体人Brian Tyler Cohen采访中称有两个选项，“第一是发动第三次世界大战，和俄罗斯直接打仗。或者让这种严重违反国际法的国家付出应有的代价。”当地时间26日深夜，#美欧宣布禁止俄罗斯使用SWIFT#（“环球银行金 ...全文,,钱辉_医学美容超话,FALSE,4.0,5,21.0,0.0,TRUE,0,1402038067,钱辉_医学美容,m,14024.0,TRUE,0.0,905.0,83.4万,复旦大学附属华山医院皮肤科，医学博士，非公医协皮肤专委会常委、皮肤年轻化学组主委、CDA皮肤激光和理疗专业委员，擅长医学美容（激光、注射等）,美国总统拜登在接受自媒体人Brian Tyler Cohen采访中称有两个选项第一是发动第三次世界大战和俄罗斯直接打仗或者让这种严重违反国际法的国家付出应有的代价当地时间26日深夜环球银行金 全文,"['美国', '总统', '拜登', '在', '接受', '自', '媒体', '人', 'Brian', 'Tyler', 'Cohen', '采访', '中称', '有', '两个', '选项', '第一', '是', '发动', '第三次', '世界大战', '和', '俄罗斯', '直接', '打仗', '或者', '让', '这种', '严重', '违反', '国际法', '的', '国家', '付出', '应有', '的', '代价', '当地', '时间', '26', '日', '深夜', '环球', '银行', '金', '全文']",0,0.4435817
44,2022-02-27 22:13:30,Sun Feb 27 22:13:30 +0800 2022,4.74161E+15,SWIFT大招！美欧向俄罗斯投的“金融核弹”。来看看这张图，你就会明白！#将俄罗斯踢出swift对全球各方有何影响# ,,360安全浏览器,FALSE,2.0,2,7.0,0.0,FALSE,0,5877974755,股市论金,m,18979.0,TRUE,0.0,7339.0,41.7万,不要质疑你的付出，这些都会一种累积一种沉淀，它们会默默铺路，只为让你成为更优秀的人。,SWIFT大招美欧向俄罗斯投的金融核弹来看看这张图你就会明白,"['SWIFT', '大招', '美欧', '向', '俄罗斯', '投', '的', '金融', '核弹', '来', '看看', '这', '张图', '你', '就', '会', '明白']",1,0.5625402
45,2022-02-27 22:13:17,Sun Feb 27 22:13:17 +0800 2022,4.74161E+15,#将俄罗斯踢出SWIFT对全球各方有何影响#？金融核弹SWIFT威力有多大？听M+Lady《瑶钱术》主理人@宁瑶Lois 的分析,,微博 HTML5 版,FALSE,21.0,10,36.0,0.0,FALSE,0,1638782947,新浪财经,m,288641.0,TRUE,3.0,2716.0,2409.9万,新浪财经提供7*24财经资讯及全球市场报价，覆盖股票、期货等多种面向个人和企业服务，主打产品:新浪财经APP，为全球华人首选财经APP，大数据诊股开放体验中，名家高手在线答疑，A股、美股、港股、期货、外汇所有行情尽在掌握。,金融核弹SWIFT威力有多大听MLady瑶钱术主理人 的分析,"['金融', '核弹', 'SWIFT', '威力', '有', '多', '大', '听', 'MLady', '瑶钱术', '主理', '人', '的', '分析']",1,0.51401263
46,2022-02-27 22:13:15,Sun Feb 27 22:13:15 +0800 2022,4.74161E+15,日本首相岸田文雄：作为制裁手段，日本政府已决定对包括普京在内的俄罗斯政府官员进行资产冻结。同时，应美国和欧洲国家的要求，日本也加入将多家俄罗斯银行排除在SWIFT系统之外的行动。 . ,,Android,FALSE,4.0,2,10.0,0.0,FALSE,0,5323216117,mj微风,m,63542.0,TRUE,0.0,2459.0,27.2万,搬运工一枚，欢迎投稿及关注同名抖音、快手,日本首相岸田文雄作为制裁手段日本政府已决定对包括普京在内的俄罗斯政府官员进行资产冻结同时应美国和欧洲国家的要求日本也加入将多家俄罗斯银行排除在SWIFT系统之外的行动,"['日本首相', '岸田文雄', '作为', '制裁', '手段', '日本政府', '已', '决定', '对', '包括', '普京', '在内', '的', '俄罗斯政府', '官员', '进行', '资产', '冻结', '同时', '应', '美国', '和', '欧洲', '国家', '的', '要求', '日本', '也', '加入', '将', '多家', '俄罗斯', '银行', '排除', '在', 'SWIFT', '系统', '之外', '的', '行动']",0,0.48835766
47,2022-02-27 22:11:13,Sun Feb 27 22:11:13 +0800 2022,4.74161E+15,【#美欧将部分俄银行排除出SWIFT# #金融核弹能否伤到俄罗斯#？】在反复犹豫之后，美欧终于发表联合声明，使出所谓的“杀手锏”，宣布禁止俄罗斯使用环球同业银行金融电讯协会系统，也就是俗称的SWIFT，制裁措施将在未来几天落地。目前，SWIFT里面包括了近300家俄罗斯银行，它们一旦被移出系统，俄方一 ...全文,,微博视频号,FALSE,0.0,0,3.0,0.0,TRUE,0,6268375888,看看新闻全球眼,m,15869.0,TRUE,3.0,64.0,91.9万,,在反复犹豫之后美欧终于发表联合声明使出所谓的杀手锏宣布禁止俄罗斯使用环球同业银行金融电讯协会系统也就是俗称的SWIFT制裁措施将在未来几天落地目前SWIFT里面包括了近300家俄罗斯银行它们一旦被移出系统俄方一 全文,"['在', '反复', '犹豫', '之后', '美欧', '终于', '发表', '联合声明', '使出', '所谓', '的', '杀手锏', '宣布', '禁止', '俄罗斯', '使用', '环球', '同业', '银行', '金融', '电讯', '协会', '系统', '也', '就是', '俗称', '的', 'SWIFT', '制裁', '措施', '将', '在', '未来', '几天', '落地', '目前', 'SWIFT', '里面', '包括', '了', '近', '300', '家', '俄罗斯', '银行', '它们', '一旦', '被', '移出', '系统', '俄方', '一', '全文']",1,0.56343937
48,2022-02-27 22:08:04,Sun Feb 27 22:08:04 +0800 2022,4.74161E+15,【美国、英国、欧洲、加拿大、日本将阻止俄罗斯接入SWIFT系统 】路透纽约2月27日 - 美国、英国、欧洲、加拿大、日本周六都表示要采取行动，阻止俄罗斯接入SWIFT国际支付系统，作为对俄罗斯新一轮制裁的部分举措，此前俄罗斯继续对乌克兰发动攻击。SWIFT是世界上主要的国际支付网络。以下是分析师观点 ...全文,,轻断食中的iPhone客户端,FALSE,0.0,0,3.0,0.0,TRUE,0,1447253995,ETF摇钱树,f,4152.0,TRUE,0.0,1005.0,8.4万,轻断食中～～,美国英国欧洲加拿大日本将阻止俄罗斯接入SWIFT系统 路透纽约2月27日 美国英国欧洲加拿大日本周六都表示要采取行动阻止俄罗斯接入SWIFT国际支付系统作为对俄罗斯新一轮制裁的部分举措此前俄罗斯继续对乌克兰发动攻击SWIFT是世界上主要的国际支付网络以下是分析师观点 全文,"['美国', '英国', '欧洲', '加拿大', '日本', '将', '阻止', '俄罗斯', '接入', 'SWIFT', '系统', '路透', '纽约', '2', '月', '27', '日', '美国', '英国', '欧洲', '加拿大', '日本', '周六', '都', '表示', '要', '采取行动', '阻止', '俄罗斯', '接入', 'SWIFT', '国际', '支付', '系统', '作为', '对', '俄罗斯', '新一轮', '制裁', '的', '部分', '举措', '此前', '俄罗斯', '继续', '对', '乌克兰', '发动', '攻击', 'SWIFT', '是', '世界', '上', '主要', '的', '国际', '支付', '网络', '以下', '是', '分析师', '观点', '全文']",1,0.53161484
49,2022-02-27 22:06:37,Sun Feb 27 22:06:37 +0800 2022,4.74161E+15,#普京向以总理证实俄准备与乌对话#刚看到新闻swift拒绝俄罗斯三百多家银行（好像是这么说的）然后教授分析了一下 真的恐怖 等于是切断了对外贸易 就算内部外汇储备再多也没用 ,,iPhone客户端,FALSE,0.0,0,6.0,0.0,FALSE,0,1833006982,糯米团蘸糖_,f,22523.0,FALSE,-1.0,513.0,522,平稳且努力地度过我的24岁💰 “如果常常犹豫我能超车吗？那就太晚了。”——521号林孝埈,刚看到新闻swift拒绝俄罗斯三百多家银行好像是这么说的然后教授分析了一下 真的恐怖 等于是切断了对外贸易 就算内部外汇储备再多也没用,"['刚', '看到', '新闻', 'swift', '拒绝', '俄罗斯', '三百多', '家', '银行', '好像', '是', '这么', '说', '的', '然后', '教授', '分析', '了', '一下', '真的', '恐怖', '等', '于是', '切断', '了', '对外贸易', '就算', '内部', '外汇储备', '再', '多', '也', '没用']",1,0.50857186
50,2022-02-27 22:04:57,Sun Feb 27 22:04:57 +0800 2022,4.74161E+15,俄罗斯被移出swift国际结算系统.利好中国主导的CIPS跨境支付 ，数字人民币.未雨绸缪，其实中国早对老美的毒招有应对方案了，虽然现在还不成熟.目前进入5浪下跌阶段，大的下跌没有了.个股还比较活跃，但国际形势动荡不安+老美加息未落地，缺乏稳定持续上涨的客观条件.所以，哥建议现阶段还是观望为宜，目前 ...全文,,微博 weibo.com,FALSE,0.0,3,8.0,0.0,TRUE,0,5276125796,云南516,m,9727.0,FALSE,-1.0,11.0,1541,行情总在绝望中诞生，在半信半疑中成长，在憧憬中成熟，在疯狂中毁灭!,俄罗斯被移出swift国际结算系统利好中国主导的CIPS跨境支付 数字人民币未雨绸缪其实中国早对老美的毒招有应对方案了虽然现在还不成熟目前进入5浪下跌阶段大的下跌没有了个股还比较活跃但国际形势动荡不安老美加息未落地缺乏稳定持续上涨的客观条件所以哥建议现阶段还是观望为宜目前 全文,"['俄罗斯', '被', '移出', 'swift', '国际', '结算', '系统', '利好', '中国', '主导', '的', 'CIPS', '跨境', '支付', '数字', '人民币', '未雨绸缪', '其实', '中国', '早', '对', '老', '美的', '毒招', '有', '应对', '方案', '了', '虽然', '现在', '还', '不', '成熟', '目前', '进入', '5', '浪', '下跌', '阶段', '大', '的', '下跌', '没有', '了', '个股', '还', '比较', '活跃', '但', '国际形势', '动荡不安', '老', '美', '加息', '未', '落地', '缺乏', '稳定', '持续', '上涨', '的', '客观条件', '所以', '哥', '建议', '现阶段', '还是', '观望', '为宜', '目前', '全文']",0,0.46722648
